team_name,common_name,season,country,matches_played,matches_played_home,matches_played_away,wins,wins_home,wins_away,draws,draws_home,draws_away,losses,losses_home,losses_away,points_per_game,points_per_game_home,points_per_game_away,league_position,performance_rank,goals_scored,goals_conceded,goal_difference,total_goal_count,total_goal_count_home,total_goal_count_away,goals_scored_home,goals_scored_away,goals_conceded_home,goals_conceded_away,goal_difference_home,goal_difference_away,minutes_per_goal_scored,minutes_per_goal_scored_home,minutes_per_goal_scored_away,minutes_per_goal_conceded,minutes_per_goal_conceded_home,minutes_per_goal_conceded_away,clean_sheets,clean_sheets_home,clean_sheets_away,btts_count,btts_count_home,btts_count_away,fts_count,fts_count_home,fts_count_away,first_team_to_score_count,first_team_to_score_count_home,first_team_to_score_count_away,corners_total,corners_total_home,corners_total_away,cards_total,cards_total_home,cards_total_away,average_possession,average_possession_home,average_possession_away,shots,shots_home,shots_away,shots_on_target,shots_on_target_home,shots_on_target_away,shots_off_target,shots_off_target_home,shots_off_target_away,fouls,fouls_home,fouls_away,goals_scored_half_time,goals_scored_half_time_home,goals_scored_half_time_away,goals_conceded_half_time,goals_conceded_half_time_home,goals_conceded_half_time_away,goal_difference_half_time,goal_difference_half_time_home,goal_difference_half_time_away,leading_at_half_time,leading_at_half_time_home,leading_at_half_time_away,draw_at_half_time,draw_at_half_time_home,draw_at_half_time_away,losing_at_half_time,losing_at_half_time_home,losing_at_half_time_away,points_per_game_half_time,points_per_game_half_time_home,points_per_game_half_time_away,average_total_goals_per_match,average_total_goals_per_match_home,average_total_goals_per_match_away,goals_scored_per_match,goals_scored_per_match_home,goals_scored_per_match_away,goals_conceded_per_match,goals_conceded_per_match_home,goals_conceded_per_match_away,total_goals_per_match_half_time,total_goals_per_match_half_time_home,total_goals_per_match_half_time_away,goals_scored_per_match_half_time,goals_scored_per_match_half_time_home,goals_scored_per_match_half_time_away,goals_conceded_per_match_half_time,goals_conceded_per_match_half_time_home,goals_conceded_per_match_half_time_away,over05_count,over15_count,over25_count,over35_count,over45_count,over55_count,over05_count_home,over15_count_home,over25_count_home,over35_count_home,over45_count_home,over55_count_home,over05_count_away,over15_count_away,over25_count_away,over35_count_away,over45_count_away,over55_count_away,under05_count,under15_count,under25_count,under35_count,under45_count,under55_count,under05_count_home,under15_count_home,under25_count_home,under35_count_home,under45_count_home,under55_count_home,under05_count_away,under15_count_away,under25_count_away,under35_count_away,under45_count_away,under55_count_away,over05_percentage,over15_percentage,over25_percentage,over35_percentage,over45_percentage,over55_percentage,over05_percentage_home,over15_percentage_home,over25_percentage_home,over35_percentage_home,over45_percentage_home,over55_percentage_home,over05_percentage_away,over15_percentage_away,over25_percentage_away,over35_percentage_away,over45_percentage_away,over55_percentage_away,under05_percentage,under15_percentage,under25_percentage,under35_percentage,under45_percentage,under55_percentage,under05_percentage_home,under15_percentage_home,under25_percentage_home,under35_percentage_home,under45_percentage_home,under55_percentage_home,under05_percentage_away,under15_percentage_away,under25_percentage_away,under35_percentage_away,under45_percentage_away,under55_percentage_away,over05_count_half_time,over15_count_half_time,over25_count_half_time,over05_count_half_time_home,over15_count_half_time_home,over25_count_half_time_home,over05_count_half_time_away,over15_count_half_time_away,over25_count_half_time_away,over05_half_time_percentage,over15_half_time_percentage,over25_half_time_percentage,over05_half_time_percentage_home,over15_half_time_percentage_home,over25_half_time_percentage_home,over05_half_time_percentage_away,over15_half_time_percentage_away,over25_half_time_percentage_away,win_percentage,win_percentage_home,win_percentage_away,home_advantage_percentage,clean_sheet_percentage,clean_sheet_percentage_home,clean_sheet_percentage_away,btts_percentage,btts_percentage_home,btts_percentage_away,fts_percentage,fts_percentage_home,fts_percentage_away,first_team_to_score_percentage,first_team_to_score_percentage_home,first_team_to_score_percentage_away,clean_sheet_half_time,clean_sheet_half_time_home,clean_sheet_half_time_away,clean_sheet_half_time_percentage,clean_sheet_half_time_percentage_home,clean_sheet_half_time_percentage_away,fts_half_time,fts_half_time_home,fts_half_time_away,fts_half_time_percentage,fts_half_time_percentage_home,fts_half_time_percentage_away,btts_half_time,btts_half_time_home,btts_half_time_away,btts_half_time_percentage,btts_half_time_percentage_home,btts_half_time_percentage_away,leading_at_half_time_percentage,leading_at_half_time_percentage_home,leading_at_half_time_percentage_away,draw_at_half_time_percentage,draw_at_half_time_percentage_home,draw_at_half_time_percentage_away,losing_at_half_time_percentage,losing_at_half_time_percentage_home,losing_at_half_time_percentage_away,corners_per_match,corners_per_match_home,corners_per_match_away,cards_per_match,cards_per_match_home,cards_per_match_away,over65_corners_percentage,over75_corners_percentage,over85_corners_percentage,over95_corners_percentage,over105_corners_percentage,over115_corners_percentage,over125_corners_percentage,over135_corners_percentage,xg_for_avg_overall,xg_for_avg_home,xg_for_avg_away,xg_against_avg_overall,xg_against_avg_home,xg_against_avg_away,prediction_risk,goals_scored_min_0_to_10,goals_scored_min_11_to_20,goals_scored_min_21_to_30,goals_scored_min_31_to_40,goals_scored_min_41_to_50,goals_scored_min_51_to_60,goals_scored_min_61_to_70,goals_scored_min_71_to_80,goals_scored_min_81_to_90,goals_conceded_min_0_to_10,goals_conceded_min_11_to_20,goals_conceded_min_21_to_30,goals_conceded_min_31_to_40,goals_conceded_min_41_to_50,goals_conceded_min_51_to_60,goals_conceded_min_61_to_70,goals_conceded_min_71_to_80,goals_conceded_min_81_to_90,draw_percentage_overall,draw_percentage_home,draw_percentage_away,loss_percentage_ovearll,loss_percentage_home,loss_percentage_away,over145_corners_percentage
Cura̤ao National Team,Cura̤ao,2026,Cura̤ao,10,5,5,7,4,3,3,1,2,0,0,0,2.4,2.6,2.2,1,1,28,5,23,33,18,15,14,14,4,1,10,13,32,32,32,180,113,450,6,2,4,4,3,1,2,0,2,8,5,3,48,26,22,11,6,5,55,54,55,154,76,78,64,29,35,90,47,43,94,34,60,10,6,4,2,2,0,8,4,4,6,4,2,4,1,3,0,0,0,2.2,2.6,1.8,3.3,3.6,3.0,2.8,2.8,2.8,0.5,0.8,0.2,1.2,1.6,0.8,1.0,1.2,0.8,0.2,0.4,0.0,8,8,5,5,4,2,5,5,3,3,2,0,3,3,2,2,2,2,2,2,5,5,6,8,0,0,2,2,3,5,2,2,3,3,3,3,80,80,50,50,40,20,100,100,60,60,40,0,60,60,40,40,40,40,20,20,50,50,60,80,0,0,40,40,60,100,40,40,60,60,60,60,7,3,1,5,1,1,2,2,0,70,30,10,100,20,20,40,40,0,70,80,60,-30,60,40,80,40,60,20,20,0,40,80,100,60,9,4,5,90,80,100,3,0,3,30,0,60,1,1,0,10,20,0,60,80,40,40,20,60,0,0,0,4.8,5.2,4.4,1.1,1.2,1.0,70,50,50,50,20,10,10,0,1.66,1.36,1.89,1.29,1.23,1.33,90,1,5,2,2,1,4,4,2,7,0,0,0,1,1,1,1,0,1,30,20,40,0,0,0,0
Turks and Caicos Islands National Team,Turks and Caicos Islands,2026,Turks and Caicos Islands,2,1,1,0,0,0,2,1,1,0,0,0,1.0,1.0,1.0,0,27,1,1,0,2,2,0,1,0,1,0,0,0,180,90,0,180,90,0,1,0,1,1,1,0,1,0,1,1,1,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,2,1,1,0,0,0,1.0,1.0,1.0,1.0,2.0,0.0,0.5,1.0,0.0,0.5,1.0,0.0,1.0,2.0,0.0,0.5,1.0,0.0,0.5,1.0,0.0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,0,0,1,1,1,1,1,1,1,1,1,1,50,50,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,50,50,100,100,100,100,0,0,100,100,100,100,100,100,100,100,100,100,1,1,0,1,1,0,0,0,0,50,50,0,100,100,0,0,0,0,0,0,0,0,50,0,100,50,100,0,50,0,100,50,100,0,1,0,1,50,0,100,1,0,1,50,0,100,1,1,0,50,100,0,0,0,0,100,100,100,0,0,0,0.0,0.0,0.0,3.0,3.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,100,100,100,0,0,0,0
Barbados National Team,Barbados,2026,Barbados,4,2,2,0,0,0,1,1,0,3,1,2,0.25,0.5,0.0,5,29,4,10,-6,14,6,8,2,2,4,6,-2,-4,90,90,90,36,45,30,0,0,0,4,2,2,0,0,0,2,1,1,17,12,5,7,4,3,45,49,42,41,24,17,18,11,7,23,13,10,41,23,18,2,1,1,5,3,2,-3,-2,-1,0,0,0,2,1,1,2,1,1,0.5,0.5,0.5,3.5,3.0,4.0,1.0,1.0,1.0,2.5,2.0,3.0,1.75,2.0,1.5,0.5,0.5,0.5,1.25,1.5,1.0,4,4,3,2,1,0,2,2,1,1,0,0,2,2,2,1,1,0,0,0,1,2,3,4,0,0,1,1,2,2,0,0,0,1,1,2,100,100,75,50,25,0,100,100,50,50,0,0,100,100,100,50,50,0,0,0,25,50,75,100,0,0,50,50,100,100,0,0,0,50,50,100,4,3,0,2,2,0,2,1,0,100,75,0,100,100,0,100,50,0,0,0,0,10,0,0,0,100,100,100,0,0,0,50,50,50,0,0,0,0,0,0,2,1,1,50,50,50,2,1,1,50,50,50,0,0,0,50,50,50,50,50,50,4.25,6.0,2.5,1.75,2.0,1.5,75,50,50,25,25,25,0,0,1.28,1.63,0.93,1.54,1.49,1.59,100,1,1,0,0,0,0,0,1,1,0,2,1,0,2,0,1,0,4,25,50,0,75,50,100,0
Dominica National Team,Dominica,2026,Dominica,4,2,2,1,1,0,0,0,0,3,1,2,0.75,1.5,0.0,4,20,5,14,-9,19,8,11,5,0,3,11,2,-11,72,36,0,26,60,16,1,1,0,1,1,0,2,0,2,1,1,0,12,6,6,1,0,1,39,46,32,31,19,12,11,8,3,20,11,9,34,21,13,2,2,0,8,2,6,-6,0,-6,1,1,0,0,0,0,3,1,2,0.75,1.5,0.0,4.75,4.0,5.5,1.25,2.5,0.0,3.5,1.5,5.5,2.5,2.0,3.0,0.5,1.0,0.0,2.0,1.0,3.0,4,4,4,3,3,1,2,2,2,1,1,0,2,2,2,2,2,1,0,0,0,1,1,3,0,0,0,1,1,2,0,0,0,0,0,1,100,100,100,75,75,25,100,100,100,50,50,0,100,100,100,100,100,50,0,0,0,25,25,75,0,0,0,50,50,100,0,0,0,0,0,50,4,4,1,2,2,0,2,2,1,100,100,25,100,100,0,100,100,50,25,50,0,79,25,50,0,25,50,0,50,0,100,25,50,0,1,1,0,25,50,0,3,1,2,75,50,100,0,0,0,0,0,0,25,50,0,0,0,0,75,50,100,3.0,3.0,3.0,0.25,0.0,0.5,100,100,100,75,50,25,25,0,0.97,1.21,0.73,2.6,1.61,3.6,150,0,0,1,1,0,0,0,1,2,1,1,2,2,3,1,0,2,2,0,0,0,75,50,100,0
Dominican Republic National Team,Dominican Republic,2026,Dominican Republic,4,2,2,2,2,0,0,0,0,2,0,2,1.5,3.0,0.0,3,17,11,5,6,16,9,7,9,2,0,5,9,-3,33,20,90,72,0,36,2,2,0,1,0,1,1,0,1,2,2,0,21,13,8,8,1,7,60,73,46,78,55,23,35,26,9,43,29,14,45,15,30,9,7,2,2,0,2,7,7,0,3,2,1,0,0,0,1,0,1,2.25,3.0,1.5,4.0,4.5,3.5,2.75,4.5,1.0,1.25,0.0,2.5,2.75,3.5,2.0,2.25,3.5,1.0,0.5,0.0,1.0,4,3,3,3,2,1,2,2,2,2,1,0,2,1,1,1,1,1,0,1,1,1,2,3,0,0,0,0,1,2,0,1,1,1,1,1,100,75,75,75,50,25,100,100,100,100,50,0,100,50,50,50,50,50,0,25,25,25,50,75,0,0,0,0,50,100,0,50,50,50,50,50,4,3,3,2,2,2,2,1,1,100,75,75,100,100,100,100,50,50,50,100,0,82,50,100,0,25,0,50,25,0,50,50,100,0,2,2,0,50,100,0,1,0,1,25,0,50,1,0,1,25,0,50,75,100,50,0,0,0,25,0,50,5.25,6.5,4.0,2.0,0.5,3.5,75,50,25,25,25,0,0,0,2.12,2.94,1.29,0.77,0.42,1.13,125,1,3,0,4,1,0,0,0,2,1,1,0,0,0,2,1,0,0,0,0,0,50,0,100,0
Cuba National Team,Cuba,2026,Cuba,4,2,2,2,1,1,0,0,0,2,1,1,1.5,1.5,1.5,3,15,6,5,1,11,6,5,4,2,2,3,2,-1,60,45,90,72,90,60,2,1,1,2,1,1,0,0,0,3,1,2,17,8,9,6,2,4,58,60,58,29,8,21,6,2,4,23,6,17,37,14,23,2,0,2,3,1,2,-1,-1,0,1,0,1,0,0,0,2,1,1,1.0,0.0,1.5,2.75,3.0,2.5,1.5,2.0,1.0,1.25,1.0,1.5,1.67,1.0,2.0,0.67,0.0,1.0,1.0,1.0,1.0,4,3,3,1,0,0,2,2,2,0,0,0,2,1,1,1,0,0,0,1,1,3,4,4,0,0,0,2,2,2,0,1,1,1,2,2,100,75,75,25,0,0,100,100,100,0,0,0,100,50,50,50,0,0,0,25,25,75,100,100,0,0,0,100,100,100,0,50,50,50,100,100,3,1,1,1,0,0,2,1,1,100,33,33,100,0,0,100,50,50,50,50,50,27,50,50,50,50,50,50,0,0,0,75,50,100,1,0,1,33,0,50,1,1,0,33,100,0,1,0,1,33,0,50,33,0,50,0,0,0,67,100,50,5.67,8.0,4.5,2.0,2.0,2.0,100,100,100,67,67,67,67,67,1.08,0.85,1.2,1.16,0.71,1.4,100,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,50,50,50,67
Antigua and Barbuda National Team,Antigua and Barbuda,2026,Antigua and Barbuda,4,2,2,0,0,0,1,1,0,3,1,2,0.25,0.5,0.0,5,30,1,5,-4,6,3,3,1,0,2,3,-1,-3,360,180,0,72,90,60,0,0,0,1,1,0,3,1,2,1,1,0,15,5,10,6,3,3,34,32,37,22,9,13,10,5,5,12,4,8,44,22,22,1,1,0,1,1,0,0,0,0,1,1,0,2,0,2,1,1,0,1.25,1.5,1.0,1.5,1.5,1.5,0.25,0.5,0.0,1.25,1.0,1.5,0.5,1.0,0.0,0.25,0.5,0.0,0.25,0.5,0.0,4,2,0,0,0,0,2,1,0,0,0,0,2,1,0,0,0,0,0,2,4,4,4,4,0,1,2,2,2,2,0,1,2,2,2,2,100,50,0,0,0,0,100,50,0,0,0,0,100,50,0,0,0,0,0,50,100,100,100,100,0,50,100,100,100,100,0,50,100,100,100,100,2,0,0,2,0,0,0,0,0,50,0,0,100,0,0,0,0,0,0,0,0,60,0,0,0,25,50,0,75,50,100,25,50,0,3,1,2,75,50,100,3,1,2,75,50,100,0,0,0,0,0,0,25,50,0,50,0,100,25,50,0,3.75,2.5,5.0,1.5,1.5,1.5,100,100,75,50,50,50,25,25,0.81,0.71,0.92,2.21,2.18,2.24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,25,50,0,75,50,100,25
Trinidad and Tobago National Team,Trinidad and Tobago,2026,Trinidad and Tobago,10,5,5,3,1,2,5,4,1,2,0,2,1.4,1.4,1.4,3,9,23,13,10,36,18,18,11,12,7,6,4,6,39,41,38,69,64,75,2,1,1,7,4,3,2,1,1,4,2,2,57,34,23,15,7,8,56,61,50,173,87,86,73,41,32,100,46,54,79,33,46,10,4,6,8,4,4,2,0,2,3,1,2,3,3,0,4,1,3,1.2,1.2,1.2,3.6,3.6,3.6,2.3,2.2,2.4,1.3,1.4,1.2,1.8,1.6,2.0,1.0,0.8,1.2,0.8,0.8,0.8,9,9,6,4,2,2,4,4,3,3,1,1,5,5,3,1,1,1,1,1,4,6,8,8,1,1,2,2,4,4,0,0,2,4,4,4,90,90,60,40,20,20,80,80,60,60,20,20,100,100,60,20,20,20,10,10,40,60,80,80,20,20,40,40,80,80,0,0,40,80,80,80,8,5,3,3,2,2,5,3,1,80,50,30,60,40,40,100,60,20,30,20,40,-6,20,20,20,70,80,60,20,20,20,40,40,40,5,3,2,50,60,40,5,2,3,50,40,60,2,2,0,20,40,0,30,20,40,30,60,0,40,20,60,5.7,6.8,4.6,1.5,1.4,1.6,70,50,50,40,40,20,20,10,1.96,2.09,1.84,1.23,1.16,1.3,120,4,1,2,0,5,3,3,1,4,0,1,4,2,1,3,1,0,1,50,80,20,20,0,40,10
Bermuda National Team,Bermuda,2026,Bermuda,10,5,5,2,1,1,2,0,2,6,4,2,0.8,0.6,1.0,4,12,13,31,-18,44,26,18,6,7,20,11,-14,-4,69,75,64,29,23,41,1,1,0,5,1,4,4,3,1,2,1,1,31,11,20,16,6,10,45,49,42,75,28,47,36,12,24,39,16,23,119,53,66,5,2,3,14,7,7,-9,-5,-4,2,1,1,2,1,1,6,3,3,0.8,0.8,0.8,4.4,5.2,3.6,1.3,1.2,1.4,3.1,4.0,2.2,1.9,1.8,2.0,0.5,0.4,0.6,1.4,1.4,1.4,10,10,9,7,4,2,5,5,5,4,3,2,5,5,4,3,1,0,0,0,1,3,6,8,0,0,0,1,2,3,0,0,1,2,4,5,100,100,90,70,40,20,100,100,100,80,60,40,100,100,80,60,20,0,0,0,10,30,60,80,0,0,0,20,40,60,0,0,20,40,80,100,10,6,2,5,4,0,5,2,2,100,60,20,100,80,0,100,40,40,20,20,20,-19,10,20,0,50,20,80,40,60,20,20,20,20,2,1,1,20,20,20,6,3,3,60,60,60,2,1,1,20,20,20,20,20,20,20,20,20,60,60,60,3.1,2.2,4.0,1.6,1.2,2.0,80,70,50,50,40,30,30,20,1.04,0.79,1.35,2.02,2.1,1.93,130,1,1,0,1,2,2,2,2,2,4,2,6,2,3,5,3,2,4,20,0,40,60,80,40,20
Panama National Team,Panama,2026,Panama,10,5,5,7,3,4,3,2,1,0,0,0,2.4,2.2,2.6,1,2,19,5,14,24,12,12,10,9,2,3,8,6,47,45,50,180,225,150,6,3,3,4,2,2,1,0,1,7,3,4,62,28,34,14,8,6,62,64,59,157,93,64,61,37,24,96,56,40,141,80,61,7,3,4,2,2,0,5,1,4,4,1,3,5,3,2,1,1,0,1.7,1.2,2.2,2.4,2.4,2.4,1.9,2.0,1.8,0.5,0.4,0.6,0.9,1.0,0.8,0.7,0.6,0.8,0.2,0.4,0.0,9,8,4,2,1,0,5,5,2,0,0,0,4,3,2,2,1,0,1,2,6,8,9,10,0,0,3,5,5,5,1,2,3,3,4,5,90,80,40,20,10,0,100,100,40,0,0,0,80,60,40,40,20,0,10,20,60,80,90,100,0,0,60,100,100,100,20,40,60,60,80,100,6,3,0,3,2,0,3,1,0,60,30,0,60,40,0,60,20,0,70,60,80,13,60,60,60,40,40,40,10,0,20,70,60,80,8,3,5,80,60,100,5,3,2,50,60,40,1,1,0,10,20,0,40,20,60,50,60,40,10,20,0,6.2,5.6,6.8,1.4,1.6,1.2,90,90,70,60,30,10,10,10,1.93,2.19,1.67,1.0,0.81,1.18,70,1,1,1,2,3,2,4,1,4,0,0,1,1,1,0,1,1,0,30,40,20,0,0,0,0
St. Kitts and Nevis National Team,St. Kitts and Nevis,2026,St. Kitts and Nevis,4,2,2,1,1,0,0,0,0,3,1,2,0.75,1.5,0.0,4,21,5,13,-8,18,6,12,3,2,3,10,0,-8,72,60,90,28,60,18,1,1,0,2,1,1,1,0,1,2,2,0,26,20,6,8,4,4,47,59,35,57,43,14,23,16,7,34,27,7,43,27,16,4,2,2,3,0,3,1,2,-1,2,2,0,1,0,1,1,0,1,1.75,3.0,0.5,4.5,3.0,6.0,1.25,1.5,1.0,3.25,1.5,5.0,1.75,1.0,2.5,1.0,1.0,1.0,0.75,0.0,1.5,4,3,3,3,2,1,2,1,1,1,1,0,2,2,2,2,1,1,0,1,1,1,2,3,0,1,1,1,1,2,0,0,0,0,1,1,100,75,75,75,50,25,100,50,50,50,50,0,100,100,100,100,50,50,0,25,25,25,50,75,0,50,50,50,50,100,0,0,0,0,50,50,4,1,1,2,0,0,2,1,1,100,25,25,100,0,0,100,50,50,25,50,0,37,25,50,0,50,50,50,25,0,50,50,100,0,2,2,0,50,100,0,1,0,1,25,0,50,1,0,1,25,0,50,50,100,0,25,0,50,25,0,50,6.5,10.0,3.0,2.0,2.0,2.0,100,100,75,50,25,25,25,25,1.59,2.34,0.85,1.76,1.26,2.26,100,0,1,1,1,1,0,0,0,1,1,0,1,1,3,0,1,1,5,0,0,0,75,50,100,25
Nicaragua National Team,Nicaragua,2026,Nicaragua,10,5,5,4,3,1,1,1,0,5,1,4,1.3,2.0,0.6,4,10,13,16,-3,29,13,16,8,5,5,11,3,-6,69,56,90,56,90,41,3,2,1,3,2,1,4,1,3,4,3,1,41,24,17,15,7,8,53,52,53,123,69,54,36,19,17,87,50,37,123,55,68,6,4,2,7,3,4,-1,1,-2,4,3,1,3,1,2,3,1,2,1.5,2.0,1.0,2.9,2.6,3.2,1.3,1.6,1.0,1.6,1.0,2.2,1.3,1.4,1.2,0.6,0.8,0.4,0.7,0.6,0.8,10,9,5,3,2,0,5,4,2,1,1,0,5,5,3,2,1,0,0,1,5,7,8,10,0,1,3,4,4,5,0,0,2,3,4,5,100,90,50,30,20,0,100,80,40,20,20,0,100,100,60,40,20,0,0,10,50,70,80,100,0,20,60,80,80,100,0,0,40,60,80,100,7,4,2,4,2,1,3,2,1,70,40,20,80,40,20,60,40,20,40,60,20,31,30,40,20,30,40,20,40,20,60,40,60,20,6,3,3,60,60,60,5,2,3,50,40,60,2,1,1,20,20,20,40,60,20,30,20,40,30,20,40,4.1,4.8,3.4,1.5,1.4,1.6,90,70,70,50,20,20,20,20,1.38,1.53,1.22,1.47,1.3,1.63,30,1,1,2,1,1,1,2,0,4,1,2,2,1,3,2,0,0,5,10,20,0,50,20,80,10
Guyana National Team,Guyana,2026,Guyana,4,2,2,2,2,0,0,0,0,2,0,2,1.5,3.0,0.0,3,16,6,4,2,10,7,3,6,0,1,3,5,-3,60,30,0,90,180,60,1,1,0,1,1,0,2,0,2,2,2,0,20,14,6,8,0,8,51,58,44,54,34,20,24,19,5,30,15,15,54,21,33,2,2,0,1,0,1,1,2,-1,1,1,0,2,1,1,1,0,1,1.25,2.0,0.5,2.5,3.5,1.5,1.5,3.0,0.0,1.0,0.5,1.5,0.75,1.0,0.5,0.5,1.0,0.0,0.25,0.0,0.5,4,3,2,1,0,0,2,2,2,1,0,0,2,1,0,0,0,0,0,1,2,3,4,4,0,0,0,1,2,2,0,1,2,2,2,2,100,75,50,25,0,0,100,100,100,50,0,0,100,50,0,0,0,0,0,25,50,75,100,100,0,0,0,50,100,100,0,50,100,100,100,100,2,1,0,1,1,0,1,0,0,50,25,0,50,50,0,50,0,0,50,100,0,75,25,50,0,25,50,0,50,0,100,50,100,0,3,2,1,75,100,50,3,1,2,75,50,100,0,0,0,0,0,0,25,50,0,50,50,50,25,0,50,5.0,7.0,3.0,2.0,0.0,4.0,75,75,75,25,25,25,0,0,1.59,2.13,1.05,1.34,0.63,2.05,100,0,0,0,2,0,0,2,2,0,0,0,0,0,1,0,2,0,1,0,0,0,50,0,100,0
Grenada National Team,Grenada,2026,Grenada,4,2,2,2,1,1,1,0,1,1,1,0,1.75,1.5,2.0,3,13,11,7,4,18,9,9,6,5,3,4,3,1,33,30,36,51,60,45,1,1,0,2,0,2,1,1,0,2,1,1,14,7,7,5,4,1,58,69,47,39,8,31,17,3,14,22,5,17,43,28,15,4,2,2,4,2,2,0,0,0,2,1,1,0,0,0,2,1,1,1.5,1.5,1.5,4.5,4.5,4.5,2.75,3.0,2.5,1.75,1.5,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,4,4,4,3,2,1,2,2,2,1,1,1,2,2,2,2,1,0,0,0,0,1,2,3,0,0,0,1,1,1,0,0,0,0,1,2,100,100,100,75,50,25,100,100,100,50,50,50,100,100,100,100,50,0,0,0,0,25,50,75,0,0,0,50,50,50,0,0,0,0,50,100,4,3,1,2,2,0,2,1,1,100,75,25,100,100,0,100,50,50,50,50,50,12,25,50,0,50,0,100,25,50,0,50,50,50,1,1,0,25,50,0,2,1,1,50,50,50,1,0,1,25,0,50,50,50,50,0,0,0,50,50,50,3.5,3.5,3.5,1.25,2.0,0.5,50,50,50,50,0,0,0,0,1.33,0.9,1.75,1.26,0.73,1.79,75,0,1,2,1,1,1,0,3,2,1,0,0,2,1,0,1,1,1,25,0,50,25,50,0,0
St. Vincent / Grenadines National Team,St. Vincent / Grenadines,2026,St. Vincent and the Grenadines,4,2,2,1,1,0,0,0,0,3,1,2,0.75,1.5,0.0,4,19,9,9,0,18,10,8,7,2,3,6,4,-4,40,26,90,40,60,30,1,1,0,3,1,2,0,0,0,2,1,1,24,11,13,4,1,3,47,54,40,26,9,17,15,6,9,11,3,8,41,14,27,4,3,1,4,1,3,0,2,-2,1,1,0,1,1,0,2,0,2,1.0,2.0,0.0,4.5,5.0,4.0,2.25,3.5,1.0,2.25,1.5,3.0,2.0,2.0,2.0,1.0,1.5,0.5,1.0,0.5,1.5,4,4,4,3,2,1,2,2,2,2,1,1,2,2,2,1,1,0,0,0,0,1,2,3,0,0,0,0,1,1,0,0,0,1,1,2,100,100,100,75,50,25,100,100,100,100,50,50,100,100,100,50,50,0,0,0,0,25,50,75,0,0,0,0,50,50,0,0,0,50,50,100,4,3,1,2,2,0,2,1,1,100,75,25,100,100,0,100,50,50,25,50,0,45,25,50,0,75,50,100,0,0,0,50,50,50,1,1,0,25,50,0,1,0,1,25,0,50,2,1,1,50,50,50,25,50,0,25,50,0,50,0,100,6.0,5.5,6.5,1.0,0.5,1.5,75,75,50,50,50,50,50,25,0.92,0.77,1.07,1.18,0.93,1.44,175,0,0,2,1,2,1,2,0,1,1,1,0,1,2,1,1,1,1,0,0,0,75,50,100,25
St. Lucia National Team,St. Lucia,2026,St. Lucia,4,2,2,1,1,0,1,1,0,2,0,2,1.0,2.0,0.0,3,18,5,9,-4,14,7,7,4,1,3,6,1,-5,72,45,180,40,60,30,0,0,0,3,2,1,1,0,1,1,0,1,17,12,5,3,1,2,45,56,35,40,31,9,19,16,3,21,15,6,48,30,18,3,2,1,4,3,1,-1,-1,0,1,0,1,1,1,0,2,1,1,1.0,0.5,1.5,3.5,3.5,3.5,1.25,2.0,0.5,2.25,1.5,3.0,1.75,2.5,1.0,0.75,1.0,0.5,1.0,1.5,0.5,4,4,4,2,0,0,2,2,2,1,0,0,2,2,2,1,0,0,0,0,0,2,4,4,0,0,0,1,2,2,0,0,0,1,2,2,100,100,100,50,0,0,100,100,100,50,0,0,100,100,100,50,0,0,0,0,0,50,100,100,0,0,0,50,100,100,0,0,0,50,100,100,4,2,1,2,2,1,2,0,0,100,50,25,100,100,50,100,0,0,25,50,0,47,0,0,0,75,100,50,25,0,50,25,0,50,1,0,1,25,0,50,1,0,1,25,0,50,2,2,0,50,100,0,25,0,50,25,50,0,50,50,50,4.25,6.0,2.5,0.75,0.5,1.0,100,100,100,50,25,25,0,0,1.23,1.93,0.54,1.8,1.22,2.39,100,0,1,0,0,2,0,1,0,1,0,1,1,1,2,2,0,2,0,25,50,0,50,0,100,0
